Time,Motor 0 Position,Motor 1 Position,Motor 0 Torque,Motor 1 Torque
7.219999815788469e-07,nan,nan,0.0,0.0
0.003915570000003754,nan,nan,0.0,0.0
0.0073867109999810054,nan,nan,0.0,0.0
0.011007321999983333,nan,nan,0.0,0.0
0.015421083999996199,nan,nan,0.0,0.0
0.018715345000003936,nan,nan,0.0,0.0
0.023722896999998966,nan,nan,0.0,0.0
0.02786540500000001,nan,nan,0.0,0.0
0.03168513699998243,nan,nan,0.0,0.0
0.035101255999990144,nan,nan,0.0,0.0
0.03912462899998559,nan,nan,0.0,0.0
0.044344655000003286,nan,nan,0.0,0.0
0.05060434499998223,nan,nan,0.0,0.0
0.05731187300000329,nan,nan,0.0,0.0
0.060847219999999425,nan,nan,0.0,0.0
0.06874580900000637,nan,nan,0.0,0.0
0.07182579899998132,nan,nan,0.0,0.0
0.0754540959999872,nan,nan,0.0,0.0
0.07795031599999902,nan,nan,0.0,0.0
0.08566498799999067,nan,nan,0.0,0.0
0.09109530199998517,nan,nan,0.0,0.0
0.09372258499999475,nan,nan,0.0,0.0
0.09662928899999201,nan,nan,0.0,0.0
0.10119242900000813,nan,nan,0.0,0.0
0.10655077699999538,nan,nan,0.0,0.0
0.11165157499999623,nan,nan,0.0,0.0
0.11561223999999015,nan,nan,0.0,0.0
0.12126452900000118,nan,nan,0.0,0.0
0.1242589780000003,nan,nan,0.0,0.0
0.1268982059999928,nan,nan,0.0,0.0
0.130118944000003,nan,nan,0.0,0.0
0.1328133229999935,nan,nan,0.0,0.0
0.1372279370000058,nan,nan,0.0,0.0
0.1403984319999836,nan,nan,0.0,0.0
0.14318716700000778,nan,nan,0.0,0.0
0.14573681599998167,nan,nan,0.0,0.0
0.14937063099998227,nan,nan,0.0,0.0
0.1549928259999831,nan,nan,0.0,0.0
0.15865719900000386,nan,nan,0.0,0.0
0.16194742199999723,nan,nan,0.0,0.0
0.16468298799998138,nan,nan,0.0,0.0
0.1673083629999894,nan,nan,0.0,0.0
0.17145625999998515,nan,nan,0.0,0.0
0.1738733649999915,nan,nan,0.0,0.0
0.17745749200000205,nan,nan,0.0,0.0
0.18265168400000675,nan,nan,0.0,0.0
0.18556318399998872,nan,nan,0.0,0.0
0.18996126100000765,nan,nan,0.0,0.0
0.19261489599998072,nan,nan,0.0,0.0
0.19587274799999932,nan,nan,0.0,0.0
0.1984294899999952,nan,nan,0.0,0.0
0.2014632739999911,nan,nan,0.0,0.0
0.20561757900000543,nan,nan,0.0,0.0
0.20859526799998207,nan,nan,0.0,0.0
0.2111918639999999,nan,nan,0.0,0.0
0.21385005499999465,nan,nan,0.0,0.0
0.21943311799998355,nan,nan,0.0,0.0
0.22255005499999925,nan,nan,0.0,0.0
0.22594322899999497,nan,nan,0.0,0.0
0.22901683000000617,nan,nan,0.0,0.0
0.2328182100000049,nan,nan,0.0,0.0
0.23572235800000385,nan,nan,0.0,0.0
0.24088893699999403,nan,nan,0.0,0.0
0.25179517899999837,nan,nan,0.0,0.0
0.25567382200000566,nan,nan,0.0,0.0
0.2600874919999967,nan,nan,0.0,0.0
0.2640581579999832,nan,nan,0.0,0.0
0.26867785700000013,nan,nan,0.0,0.0
0.27394855200000734,nan,nan,0.0,0.0
0.27979925799999705,nan,nan,0.0,0.0
0.2834957059999965,nan,nan,0.0,0.0
0.28842023600000743,nan,nan,0.0,0.0
0.29226895099998274,nan,nan,0.0,0.0
0.2959316559999934,nan,nan,0.0,0.0
0.3020835449999879,nan,nan,0.0,0.0
0.3134507369999824,nan,nan,0.0,0.0
0.3191346570000064,nan,nan,0.0,0.0
0.3219876169999907,nan,nan,0.0,0.0
0.32498654799999827,nan,nan,0.0,0.0
0.32771546499998294,nan,nan,0.0,0.0
0.33054012799999555,nan,nan,0.0,0.0
0.3332777500000077,nan,nan,0.0,0.0
0.3375657649999937,nan,nan,0.0,0.0
0.3405384520000041,nan,nan,0.0,0.0
0.3432443469999953,nan,nan,0.0,0.0
0.3458400319999839,nan,nan,0.0,0.0
0.3483083039999997,nan,nan,0.0,0.0
0.3511362239999869,nan,nan,0.0,0.0
0.354036294999986,nan,nan,0.0,0.0
0.35696225600000275,nan,nan,0.0,0.0
0.35973850599998514,nan,nan,0.0,0.0
0.3625662400000067,nan,nan,0.0,0.0
0.3653435829999978,nan,nan,0.0,0.0
0.36798264099999756,nan,nan,0.0,0.0
0.37089704599998186,nan,nan,0.0,0.0
0.37351821499999005,nan,nan,0.0,0.0
0.3773789079999972,nan,nan,0.0,0.0
0.3803122959999996,nan,nan,0.0,0.0
0.3826957670000013,nan,nan,0.0,0.0
0.38524554299999636,nan,nan,0.0,0.0
0.3878465800000015,nan,nan,0.0,0.0
0.39044515499998056,nan,nan,0.0,0.0
0.39304991500000597,nan,nan,0.0,0.0
0.39563421099998664,nan,nan,0.0,0.0
0.3982990849999908,nan,nan,0.0,0.0
0.40094810700000494,nan,nan,0.0,0.0
0.4037127080000005,nan,nan,0.0,0.0
0.4062250929999891,nan,nan,0.0,0.0
0.41017290199999934,nan,nan,0.0,0.0
0.4140000010000051,nan,nan,0.0,0.0
0.4264285309999991,nan,nan,0.0,0.0
0.43113832199998114,nan,nan,0.0,0.0
0.43505625899999245,nan,nan,0.0,0.0
0.43988603799999737,nan,nan,0.0,0.0
0.44469157500000733,nan,nan,0.0,0.0
0.45320870500000865,nan,nan,0.0,0.0
0.45832575800000086,nan,nan,0.0,0.0
0.462005683000001,nan,nan,0.0,0.0
0.465503042999984,nan,nan,0.0,0.0
0.47242255599999794,nan,nan,0.0,0.0
0.4759022860000073,nan,nan,0.0,0.0
0.4796029899999894,nan,nan,0.0,0.0
0.4831579460000057,nan,nan,0.0,0.0
0.4869489139999814,nan,nan,0.0,0.0
0.497177851999993,nan,nan,0.0,0.0
0.5037567370000033,nan,nan,0.0,0.0
0.5088504729999954,nan,nan,0.0,0.0
0.511884976999994,nan,nan,0.0,0.0
0.5164647800000068,nan,nan,0.0,0.0
0.5189348669999845,nan,nan,0.0,0.0
0.521896718999983,nan,nan,0.0,0.0
0.5246021319999841,nan,nan,0.0,0.0
0.5272133189999977,nan,nan,0.0,0.0
0.5301005369999814,nan,nan,0.0,0.0
0.5324445619999949,nan,nan,0.0,0.0
0.5351440309999873,nan,nan,0.0,0.0
0.5375172239999984,nan,nan,0.0,0.0
0.540191042999993,nan,nan,0.0,0.0
0.5426560919999872,nan,nan,0.0,0.0
0.5453287069999817,nan,nan,0.0,0.0
0.5480341759999874,nan,nan,0.0,0.0
0.5509503410000036,nan,nan,0.0,0.0
0.5533566279999889,nan,nan,0.0,0.0
0.5560499289999825,nan,nan,0.0,0.0
0.5583834169999875,nan,nan,0.0,0.0
0.5629097359999946,nan,nan,0.0,0.0
0.5664003739999828,nan,nan,0.0,0.0
0.5688562739999838,nan,nan,0.0,0.0
0.5711292029999981,nan,nan,0.0,0.0
0.5741615400000057,nan,nan,0.0,0.0
0.5767998389999889,nan,nan,0.0,0.0
0.5800857440000016,nan,nan,0.0,0.0
0.5825010689999885,nan,nan,0.0,0.0
0.5854496419999862,nan,nan,0.0,0.0
0.588061735999986,nan,nan,0.0,0.0
0.5906302169999833,nan,nan,0.0,0.0
0.5927559900000006,nan,nan,0.0,0.0
0.5954162339999982,nan,nan,0.0,0.0
0.5977242010000055,nan,nan,0.0,0.0
0.6002738480000005,nan,nan,0.0,0.0
0.6026226129999941,nan,nan,0.0,0.0
0.6051472209999815,nan,nan,0.0,0.0
0.6079387689999862,nan,nan,0.0,0.0
0.6104569499999855,nan,nan,0.0,0.0
0.6127256559999807,nan,nan,0.0,0.0
0.615204336000005,nan,nan,0.0,0.0
0.6181662809999864,nan,nan,0.0,0.0
0.6214572599999997,nan,nan,0.0,0.0
0.6238633810000067,nan,nan,0.0,0.0
0.6272141599999941,nan,nan,0.0,0.0
0.6296507630000008,nan,nan,0.0,0.0
0.6318778929999951,nan,nan,0.0,0.0
0.6340936889999966,nan,nan,0.0,0.0
0.6370352259999947,nan,nan,0.0,0.0
0.6400958600000024,nan,nan,0.0,0.0
0.6426969350000036,nan,nan,0.0,0.0
0.6456933629999924,nan,nan,0.0,0.0
0.6492563749999931,nan,nan,0.0,0.0
0.6533683579999945,nan,nan,0.0,0.0
0.6558412599999883,nan,nan,0.0,0.0
0.6593466209999974,nan,nan,0.0,0.0
0.6629431709999949,nan,nan,0.0,0.0
0.6660518079999918,nan,nan,0.0,0.0
0.66906153299999,nan,nan,0.0,0.0
0.6716274019999844,nan,nan,0.0,0.0
0.674255200999994,nan,nan,0.0,0.0
0.6768160879999812,nan,nan,0.0,0.0
0.6802804280000032,nan,nan,0.0,0.0
0.6833427299999926,nan,nan,0.0,0.0
0.6870580639999844,nan,nan,0.0,0.0
0.6905447199999912,nan,nan,0.0,0.0
0.693805975999993,nan,nan,0.0,0.0
0.6965013150000061,nan,nan,0.0,0.0
0.6991788929999814,nan,nan,0.0,0.0
0.7025893789999884,nan,nan,0.0,0.0
0.7051040970000031,nan,nan,0.0,0.0
0.7085697519999883,nan,nan,0.0,0.0
0.7115183809999905,nan,nan,0.0,0.0
0.7145224209999981,nan,nan,0.0,0.0
0.7184762299999932,nan,nan,0.0,0.0
0.7210513590000005,nan,nan,0.0,0.0
0.7241758300000072,nan,nan,0.0,0.0
0.7266786410000066,nan,nan,0.0,0.0
0.7314689170000008,nan,nan,0.0,0.0
0.7338098120000041,nan,nan,0.0,0.0
0.7382592569999815,nan,nan,0.0,0.0
0.7412311289999991,nan,nan,0.0,0.0
0.7436544169999877,nan,nan,0.0,0.0
0.7472735240000077,nan,nan,0.0,0.0
0.7503088240000011,nan,nan,0.0,0.0
0.7550707849999867,nan,nan,0.0,0.0
0.771678430999998,nan,nan,0.0,0.0
0.7764480769999977,nan,nan,0.0,0.0
0.7835066899999958,nan,nan,0.0,0.0
0.7944344779999994,nan,nan,0.0,0.0
0.7988887009999814,nan,nan,0.0,0.0
0.803634068000008,nan,nan,0.0,0.0
0.806936788999991,nan,nan,0.0,0.0
0.8111112199999866,nan,nan,0.0,0.0
0.8150418619999868,nan,nan,0.0,0.0
0.8195838670000057,nan,nan,0.0,0.0
0.8221039189999999,nan,nan,0.0,0.0
0.8245598750000056,nan,nan,0.0,0.0
0.8269061969999996,nan,nan,0.0,0.0
0.8293006499999933,nan,nan,0.0,0.0
0.8317903669999964,nan,nan,0.0,0.0
0.8344521489999863,nan,nan,0.0,0.0
0.8370903729999952,nan,nan,0.0,0.0
0.8419476720000034,nan,nan,0.0,0.0
0.8463427629999956,nan,nan,0.0,0.0
0.8487878659999808,nan,nan,0.0,0.0
0.8536277750000067,nan,nan,0.0,0.0
0.855898518999993,nan,nan,0.0,0.0
0.8590758819999849,nan,nan,0.0,0.0
0.8617144769999925,nan,nan,0.0,0.0
0.8657704949999925,nan,nan,0.0,0.0
0.8684506289999945,nan,nan,0.0,0.0
0.8709214189999841,nan,nan,0.0,0.0
0.8750055309999993,nan,nan,0.0,0.0
0.8775346950000085,nan,nan,0.0,0.0
0.8811136699999906,nan,nan,0.0,0.0
0.8841569519999837,nan,nan,0.0,0.0
0.8865417389999948,nan,nan,0.0,0.0
0.8890257519999807,nan,nan,0.0,0.0
0.893800916999993,nan,nan,0.0,0.0
0.896563628999985,nan,nan,0.0,0.0
0.9003291880000006,nan,nan,0.0,0.0
0.9028526660000011,nan,nan,0.0,0.0
0.9051350400000047,nan,nan,0.0,0.0
0.9092157259999851,nan,nan,0.0,0.0
0.9126424339999915,nan,nan,0.0,0.0
0.9183747959999948,nan,nan,0.0,0.0
0.9234241409999981,nan,nan,0.0,0.0
0.9260816259999842,nan,nan,0.0,0.0
0.9286549589999993,nan,nan,0.0,0.0
0.9329250799999897,nan,nan,0.0,0.0
0.9374474359999851,nan,nan,0.0,0.0
0.9406910799999935,nan,nan,0.0,0.0
0.9438867579999908,nan,nan,0.0,0.0
0.946397458000007,nan,nan,0.0,0.0
0.9489052689999937,nan,nan,0.0,0.0
0.9522173609999811,nan,nan,0.0,0.0
0.9546036650000076,nan,nan,0.0,0.0
0.9577440999999851,nan,nan,0.0,0.0
0.9602107419999868,nan,nan,0.0,0.0
0.962556989999996,nan,nan,0.0,0.0
0.9651003019999962,nan,nan,0.0,0.0
0.9675955939999881,nan,nan,0.0,0.0
0.9705965219999939,nan,nan,0.0,0.0
0.9730902210000067,nan,nan,0.0,0.0
0.9761721899999998,nan,nan,0.0,0.0
0.9786206089999894,nan,nan,0.0,0.0
0.9813062059999993,nan,nan,0.0,0.0
0.9837341980000076,nan,nan,0.0,0.0
0.9862237669999843,nan,nan,0.0,0.0
0.9886938909999969,nan,nan,0.0,0.0
0.9913768030000085,nan,nan,0.0,0.0
0.9939654700000062,nan,nan,0.0,0.0
0.9973576769999966,nan,nan,0.0,0.0
1.0013400800000056,nan,nan,0.0,0.0
1.00384502,nan,nan,0.0,0.0
1.0062561959999812,nan,nan,0.0,0.0
1.0087192089999917,nan,nan,0.0,0.0
1.0111976099999822,nan,nan,0.0,0.0
1.01351631899999,nan,nan,0.0,0.0
1.0169435459999931,nan,nan,0.0,0.0
1.019764447,nan,nan,0.0,0.0
1.0220101150000005,nan,nan,0.0,0.0
1.0245833179999977,nan,nan,0.0,0.0
1.0270239029999857,nan,nan,0.0,0.0
1.0297177230000045,nan,nan,0.0,0.0
1.0321607529999994,nan,nan,0.0,0.0
1.0345687809999902,nan,nan,0.0,0.0
1.0376340450000043,nan,nan,0.0,0.0
1.040216638000004,nan,nan,0.0,0.0
1.0429689049999809,nan,nan,0.0,0.0
1.045453603999988,nan,nan,0.0,0.0
1.0479210050000063,nan,nan,0.0,0.0
1.0503071239999997,nan,nan,0.0,0.0
1.0526817429999937,nan,nan,0.0,0.0
1.055120254000002,nan,nan,0.0,0.0
1.0578965229999824,nan,nan,0.0,0.0
1.060908248000004,nan,nan,0.0,0.0
1.0633396849999883,nan,nan,0.0,0.0
1.0656828759999826,nan,nan,0.0,0.0
1.067948303999998,nan,nan,0.0,0.0
1.0706198270000016,nan,nan,0.0,0.0
1.0728975709999986,nan,nan,0.0,0.0
1.0765355860000057,nan,nan,0.0,0.0
1.079769674000005,nan,nan,0.0,0.0
1.0834325239999885,nan,nan,0.0,0.0
1.085827107,nan,nan,0.0,0.0
1.0903576670000064,nan,nan,0.0,0.0
1.0937823939999873,nan,nan,0.0,0.0
1.0989957109999864,nan,nan,0.0,0.0
1.1036091080000006,nan,nan,0.0,0.0
1.1060032839999963,nan,nan,0.0,0.0
1.1100878959999818,nan,nan,0.0,0.0
1.1127995500000054,nan,nan,0.0,0.0
1.1153156210000077,nan,nan,0.0,0.0
1.120778893999983,nan,nan,0.0,0.0
1.1247480369999892,nan,nan,0.0,0.0
1.1273071290000019,nan,nan,0.0,0.0
1.1312961250000058,nan,nan,0.0,0.0
1.1337342649999869,nan,nan,0.0,0.0
1.1382099340000025,nan,nan,0.0,0.0
1.1418811919999996,nan,nan,0.0,0.0
1.1574477670000078,nan,nan,0.0,0.0
1.1609455910000008,nan,nan,0.0,0.0
1.1651383379999913,nan,nan,0.0,0.0
1.1692889349999973,nan,nan,0.0,0.0
1.1733281180000006,nan,nan,0.0,0.0
1.1813775399999997,nan,nan,0.0,0.0
1.1853056809999885,nan,nan,0.0,0.0
1.1905739629999914,nan,nan,0.0,0.0
1.19705965899999,nan,nan,0.0,0.0
1.1999370799999838,nan,nan,0.0,0.0
1.2031965029999867,nan,nan,0.0,0.0
1.2115091409999934,nan,nan,0.0,0.0
1.214465233999988,nan,nan,0.0,0.0
1.2192387879999842,nan,nan,0.0,0.0
1.2360299799999837,nan,nan,0.0,0.0
1.2427137779999953,nan,nan,0.0,0.0
1.2457151319999866,nan,nan,0.0,0.0
1.2494980250000083,nan,nan,0.0,0.0
1.2535244309999882,nan,nan,0.0,0.0
1.2578619809999907,nan,nan,0.0,0.0
1.261817567999998,nan,nan,0.0,0.0
1.266155581999982,nan,nan,0.0,0.0
1.2698683600000038,nan,nan,0.0,0.0
1.2746599889999857,nan,nan,0.0,0.0
1.2784492709999995,nan,nan,0.0,0.0
1.2822426280000059,nan,nan,0.0,0.0
1.2862976090000018,nan,nan,0.0,0.0
1.2903614789999835,nan,nan,0.0,0.0
1.2957609529999843,nan,nan,0.0,0.0
1.3001067630000023,nan,nan,0.0,0.0
1.3055055709999976,nan,nan,0.0,0.0
1.316111286999984,nan,nan,0.0,0.0
1.3189822639999988,nan,nan,0.0,0.0
1.323142138999998,nan,nan,0.0,0.0
1.3262302569999918,nan,nan,0.0,0.0
1.3297344129999829,nan,nan,0.0,0.0
1.332695876999992,nan,nan,0.0,0.0
1.3353333979999888,nan,nan,0.0,0.0
1.3384661839999978,nan,nan,0.0,0.0
1.341186910999994,nan,nan,0.0,0.0
1.3439377679999893,nan,nan,0.0,0.0
1.3470136779999962,nan,nan,0.0,0.0
1.349386590999984,nan,nan,0.0,0.0
1.3518317660000037,nan,nan,0.0,0.0
1.3543227589999844,nan,nan,0.0,0.0
1.3567151539999998,nan,nan,0.0,0.0
1.359157108000005,nan,nan,0.0,0.0
1.3621199380000064,nan,nan,0.0,0.0
1.3651968860000068,nan,nan,0.0,0.0
1.3681484189999935,nan,nan,0.0,0.0
1.3708924240000044,nan,nan,0.0,0.0
1.3733837869999945,nan,nan,0.0,0.0
1.377023299000001,nan,nan,0.0,0.0
1.3793446729999914,nan,nan,0.0,0.0
1.3818957609999813,nan,nan,0.0,0.0
1.3842995830000007,nan,nan,0.0,0.0
1.3867766120000056,nan,nan,0.0,0.0
1.389302458000003,nan,nan,0.0,0.0
1.3917312069999923,nan,nan,0.0,0.0
1.3942711459999941,nan,nan,0.0,0.0
1.396725637000003,nan,nan,0.0,0.0
1.3992009619999806,nan,nan,0.0,0.0
1.4015306510000016,nan,nan,0.0,0.0
1.4049876539999957,nan,nan,0.0,0.0
1.4078237189999925,nan,nan,0.0,0.0
1.4101092939999944,nan,nan,0.0,0.0
1.4128459099999873,nan,nan,0.0,0.0
1.4166651529999967,nan,nan,0.0,0.0
1.4193768049999846,nan,nan,0.0,0.0
1.4218630750000045,nan,nan,0.0,0.0
1.4252267219999908,nan,nan,0.0,0.0
1.4278702769999825,nan,nan,0.0,0.0
1.431229830999996,nan,nan,0.0,0.0
1.4334824229999867,nan,nan,0.0,0.0
1.4363548789999925,nan,nan,0.0,0.0
1.4388263710000047,nan,nan,0.0,0.0
1.4410378869999931,nan,nan,0.0,0.0
1.4459923709999885,nan,nan,0.0,0.0
1.4492269550000003,nan,nan,0.0,0.0
1.4523974070000065,nan,nan,0.0,0.0
1.4572532569999908,nan,nan,0.0,0.0
1.459594205000002,nan,nan,0.0,0.0
1.4624084539999842,nan,nan,0.0,0.0
1.4651758489999906,nan,nan,0.0,0.0
1.4678322949999938,nan,nan,0.0,0.0
1.4710375629999817,nan,nan,0.0,0.0
1.4733998639999868,nan,nan,0.0,0.0
1.4764405139999894,nan,nan,0.0,0.0
1.4789228759999844,nan,nan,0.0,0.0
1.4812768809999852,nan,nan,0.0,0.0
1.4837061479999818,nan,nan,0.0,0.0
1.487344807999989,nan,nan,0.0,0.0
1.4897122760000059,nan,nan,0.0,0.0
