Global Time,Time,Motor 0 Position,Motor 1 Poqsition,Motor 0 Torque,Motor 1 Torque,Force
2024-11-23 14:06:33.617693,0.01769112399961159,0.3935549259185791,0.38815510272979736,-0.008266553282737732,0.005114968866109848,idle
2024-11-23 14:06:33.628698,0.029561084999841114,0.3935546278953552,0.38815444707870483,0.003376724198460579,0.014252959750592709,extension
2024-11-23 14:06:33.637271,0.03785168699960195,0.3935544490814209,0.38816720247268677,-1.4227511882781982,-1.4831101894378662,extension
2024-11-23 14:06:33.646725,0.04744197699983488,0.388871967792511,0.3801751136779785,-1.751603603363037,-1.6021034717559814,extension
2024-11-23 14:06:33.654148,0.05619723800009524,0.37300437688827515,0.36295264959335327,-1.7920482158660889,-1.6108046770095825,extension
2024-11-23 14:06:33.661733,0.06359696199979226,0.35455086827278137,0.34369826316833496,-1.7417839765548706,-1.581371784210205,extension
2024-11-23 14:06:33.668895,0.07067079700027534,0.33411017060279846,0.32319292426109314,-1.8879749774932861,-1.6307247877120972,extension
2024-11-23 14:06:33.676186,0.0779972660002386,0.31537574529647827,0.30428165197372437,-1.8197009563446045,-1.6267224550247192,extension
2024-11-23 14:06:33.683485,0.08544580299985682,0.2970636785030365,0.2860839068889618,-1.7184948921203613,-1.6010066270828247,extension
2024-11-23 14:06:33.690946,0.0926961469995149,0.2778315246105194,0.26586970686912537,-1.8502559661865234,-1.631974697113037,extension
2024-11-23 14:06:33.697903,0.0999297509997632,0.260328084230423,0.24939805269241333,-1.8224421739578247,-1.6345287561416626,extension
2024-11-23 14:06:33.705463,0.1075023550001788,0.24466192722320557,0.23257464170455933,-1.758155345916748,-1.6452364921569824,extension
2024-11-23 14:06:33.713047,0.11446597299982386,0.22826135158538818,0.216930091381073,-1.7315056324005127,-1.6484893560409546,extension
2024-11-23 14:06:33.720595,0.12211516600018513,0.21096870303153992,0.19949603080749512,-1.4803435802459717,-1.4773154258728027,extension
2024-11-23 14:06:33.728324,0.12975352499961446,0.19578319787979126,0.18423670530319214,-1.2474473714828491,-1.1455408334732056,extension
2024-11-23 14:06:33.737283,0.13884806399983063,0.17934313416481018,0.16730010509490967,-1.223460078239441,-1.1393022537231445,extension
2024-11-23 14:06:33.744954,0.14649979299974802,0.16285955905914307,0.15026968717575073,-1.0089218616485596,-0.8774484395980835,extension
2024-11-23 14:06:33.753443,0.15481920799993532,0.14721205830574036,0.13509023189544678,-0.6667340993881226,-0.5308163166046143,extension
2024-11-23 14:06:33.761435,0.16334213000027376,0.12944525480270386,0.11736291646957397,-0.6824589371681213,-0.5849178433418274,extension
2024-11-23 14:06:33.769457,0.17118934900008753,0.11472734808921814,0.10223424434661865,-0.19607223570346832,-0.1048235297203064,extension
2024-11-23 14:06:33.778470,0.18010706400036725,0.09829926490783691,0.08543789386749268,-0.2761472165584564,-0.14248421788215637,extension
2024-11-23 14:06:33.786756,0.18777331099954608,0.07879042625427246,0.06729215383529663,-0.06617415696382523,0.006858671084046364,extension
2024-11-23 14:06:33.796017,0.19756038600007741,0.06048715114593506,0.04917627573013306,0.25263673067092896,0.45499861240386963,flight
2024-11-23 14:06:33.811810,0.21409005500026979,0.03967602550983429,0.028576672077178955,0.01167350634932518,0.02892114780843258,flight
2024-11-23 14:06:33.823109,0.22341932200015435,-0.003149375319480896,-0.009452760219573975,0.13904456794261932,0.4394631087779999,flight
2024-11-23 14:06:33.831259,0.2328911180002251,0.010434001684188843,0.008916199207305908,1.783068060874939,1.6375752687454224,flight
2024-11-23 14:06:33.839054,0.240485295000326,0.04111647605895996,0.04074358940124512,0.15525825321674347,-0.08281184732913971,flight
2024-11-23 14:06:33.847730,0.25007980699956533,0.07283790409564972,0.07388687133789062,-1.724980115890503,-1.5296969413757324,flight
2024-11-23 14:06:33.857012,0.2582847089997813,0.09183885157108307,0.09195947647094727,-1.6820703744888306,-1.542039155960083,flight
2024-11-23 14:06:33.864688,0.26676141200005077,0.09332332015037537,0.09082591533660889,-0.9119264483451843,-0.932462751865387,flight
2024-11-23 14:06:33.872695,0.2744576019995293,0.08809737861156464,0.076107919216156,-0.1444249302148819,-0.012438492849469185,flight
2024-11-23 14:06:33.880323,0.28228978399965854,0.07036039233207703,0.05713200569152832,0.06525740027427673,0.7047014832496643,flight
2024-11-23 14:06:33.888136,0.290107337000336,0.05353361368179321,0.04182785749435425,1.0233057737350464,1.0897554159164429,flight
2024-11-23 14:06:33.896411,0.2980742339996141,0.04478535056114197,0.034799039363861084,0.9069241881370544,0.8057811856269836,flight
2024-11-23 14:06:33.904234,0.3061345340001935,0.0444304496049881,0.041870951652526855,0.37141644954681396,0.33691906929016113,flight
2024-11-23 14:06:33.913581,0.3150387129999217,0.05226203799247742,0.05462557077407837,0.011813368648290634,-0.32001030445098877,flight
2024-11-23 14:06:33.923358,0.3247273859997222,0.06554600596427917,0.0681256651878357,-0.39507773518562317,-0.6895124316215515,flight
2024-11-23 14:06:33.934152,0.33499821300029,0.07304422557353973,0.07321304082870483,-0.6919323801994324,-0.6727721095085144,flight
2024-11-23 14:06:33.946844,0.34851399099989067,0.07293654978275299,0.06323248147964478,-0.3681023418903351,-0.26404982805252075,flight
2024-11-23 14:06:33.959853,0.3591679450000811,0.0678429901599884,0.06706207990646362,-0.06748270988464355,0.20687007904052734,flight
2024-11-23 14:06:33.970427,0.3715289900001153,0.08762699365615845,0.09012824296951294,0.01102560106664896,-0.141840398311615,flight
2024-11-23 14:06:33.979281,0.3803875789999438,0.10437735915184021,0.10804075002670288,-0.7895232439041138,-1.1938800811767578,flight
2024-11-23 14:06:33.988634,0.3901260270004059,0.11229658126831055,0.11480551958084106,-0.9396290183067322,-1.0463175773620605,flight
2024-11-23 14:06:33.998689,0.4000855929998579,0.11821767687797546,0.12258559465408325,-0.482225239276886,-0.4574283957481384,flight
2024-11-23 14:06:34.007640,0.40920481600005587,0.1297185719013214,0.1342252492904663,-0.4357004165649414,-0.5312919616699219,flight
2024-11-23 14:06:34.017043,0.4187574229999882,0.14068076014518738,0.1455172896385193,-0.7951515913009644,-0.8223558664321899,flight
2024-11-23 14:06:34.024705,0.42626562399982504,0.1522771716117859,0.15670740604400635,-0.7563251852989197,-0.7827630639076233,flight
2024-11-23 14:06:34.035709,0.4368628029997126,0.16224277019500732,0.16702061891555786,-0.90666264295578,-0.897419810295105,flight
2024-11-23 14:06:34.043984,0.44563160100005916,0.17566299438476562,0.1797558069229126,-0.6141219139099121,-0.6528217792510986,flight
2024-11-23 14:06:34.052432,0.4537460279998413,0.18696022033691406,0.19181859493255615,-1.021553874015808,-1.0002120733261108,compression
2024-11-23 14:06:34.061035,0.4622213789998568,0.19743990898132324,0.20288556814193726,-0.030786406248807907,-0.030025310814380646,compression
2024-11-23 14:06:34.069236,0.4707714859996486,0.2105850875377655,0.21737295389175415,-0.037065912038087845,-0.06675046682357788,compression
2024-11-23 14:06:34.077629,0.4794969160002438,0.2237078845500946,0.2306526154279709,-0.24274151027202606,-0.24302460253238678,compression
2024-11-23 14:06:34.085414,0.4873527270001432,0.23788154125213623,0.24424342811107635,-0.22292982041835785,-0.2313021421432495,compression
2024-11-23 14:06:34.094067,0.49602202999994915,0.2540551424026489,0.2612273097038269,-0.27147722244262695,-0.23809851706027985,compression
2024-11-23 14:06:34.102546,0.5040637940001034,0.27253228425979614,0.28129494190216064,-0.2860672175884247,-0.30010414123535156,compression
2024-11-23 14:06:34.110622,0.5124543539996012,0.29491961002349854,0.3032885193824768,-0.3647805154323578,-0.37671688199043274,compression
2024-11-23 14:06:34.118917,0.520775083999979,0.31972476840019226,0.3290761411190033,-0.4218720495700836,-0.4115409255027771,compression
2024-11-23 14:06:34.127138,0.5288183659995411,0.34844252467155457,0.35990917682647705,-0.4862334728240967,-0.5360221266746521,compression
2024-11-23 14:06:34.137492,0.5372955689999799,0.3846166133880615,0.3929530084133148,-0.2997026741504669,-0.2627081274986267,extension
2024-11-23 14:06:34.149522,0.5489380620001612,0.39615899324417114,0.39128273725509644,-1.7233637571334839,-1.484534740447998,extension
2024-11-23 14:06:34.163077,0.5644247520003773,0.364876389503479,0.3589729070663452,-1.740513563156128,-1.7118711471557617,extension
2024-11-23 14:06:34.172513,0.5737763520000954,0.3200409412384033,0.3210136592388153,-1.7591884136199951,-1.6426109075546265,extension
2024-11-23 14:06:34.182669,0.5842013550000047,0.29691532254219055,0.2942282259464264,-1.3705008029937744,-1.6360682249069214,extension
2024-11-23 14:06:34.197215,0.5927480179998383,0.27356505393981934,0.26525598764419556,-1.777931809425354,-1.6525648832321167,extension
2024-11-23 14:06:34.213344,0.6155445300000792,0.23941698670387268,0.22414007782936096,-1.7281055450439453,-1.631239652633667,extension
2024-11-23 14:06:34.220089,0.6221133190001638,0.2040548324584961,0.19936752319335938,-1.6703890562057495,-1.3136823177337646,extension
2024-11-23 14:06:34.226531,0.6288743380000597,0.1915033459663391,0.18569153547286987,-0.28781837224960327,-0.43456852436065674,extension
2024-11-23 14:06:34.232661,0.6348364750001565,0.18134275078773499,0.17275983095169067,-0.6930102705955505,-1.147050380706787,extension
2024-11-23 14:06:34.239291,0.6413161760001458,0.168150395154953,0.16066515445709229,-1.2115648984909058,-0.9039549231529236,extension
2024-11-23 14:06:34.245772,0.6478797059999124,0.15383362770080566,0.14916926622390747,-0.8271782994270325,-0.8655474185943604,extension
2024-11-23 14:06:34.252435,0.6544973809996009,0.14168429374694824,0.13653630018234253,-0.5683702230453491,-0.7981742024421692,extension
2024-11-23 14:06:34.258861,0.6610019139998258,0.1302289068698883,0.12427419424057007,-0.6332740187644958,-0.5437861680984497,extension
2024-11-23 14:06:34.267904,0.6697358989995337,0.11927816271781921,0.11063849925994873,-0.5127519369125366,-0.36319562792778015,extension
2024-11-23 14:06:34.275587,0.6772093239997048,0.10393592715263367,0.09512168169021606,-0.6459181904792786,-0.38973721861839294,extension
2024-11-23 14:06:34.282899,0.6847172649995628,0.08768820762634277,0.08010339736938477,-0.04236413165926933,-0.004114587791264057,extension
2024-11-23 14:06:34.290374,0.6923193679995165,0.07439322769641876,0.06748712062835693,0.05242588371038437,0.11897695064544678,extension
2024-11-23 14:06:34.297712,0.6994628290003675,0.05951736867427826,0.053602516651153564,0.16623041033744812,0.18490368127822876,flight
2024-11-23 14:06:34.307185,0.7091890929996225,0.04567110538482666,0.03868335485458374,0.17222173511981964,0.16103340685367584,flight
2024-11-23 14:06:34.314565,0.716445252000085,0.026644542813301086,0.01882648468017578,0.6857383251190186,0.7693089842796326,flight
2024-11-23 14:06:34.323359,0.7246423039996444,0.013117089867591858,0.006263554096221924,1.1600555181503296,1.206433892250061,flight
2024-11-23 14:06:34.330156,0.732122931000049,0.010418757796287537,0.009568989276885986,0.5647767782211304,0.5310547947883606,flight
2024-11-23 14:06:34.338229,0.7400413320001462,0.018228426575660706,0.025600850582122803,0.1287120133638382,-0.05297277122735977,flight
2024-11-23 14:06:34.347851,0.7485949009997057,0.03683064877986908,0.04397618770599365,-0.19854727387428284,-0.9767908453941345,flight
2024-11-23 14:06:34.356836,0.7574396019999767,0.0538114458322525,0.057520925998687744,-0.9044811725616455,-0.8474633097648621,flight
2024-11-23 14:06:34.365888,0.7677106330002061,0.05612090229988098,0.055954575538635254,-0.8850448131561279,-0.6811974048614502,flight
2024-11-23 14:06:34.376333,0.7784578410000904,0.04976765811443329,0.03924936056137085,-0.14072546362876892,0.004324110224843025,flight
2024-11-23 14:06:34.384786,0.7863063009999678,0.02837708592414856,0.01961129903793335,0.043202273547649384,0.7561671137809753,flight
2024-11-23 14:06:34.392834,0.7941408910000973,0.010721385478973389,0.003315865993499756,1.0990334749221802,1.0479352474212646,flight
2024-11-23 14:06:34.400517,0.8029427989995384,0.008148536086082458,0.002786099910736084,0.9050696492195129,0.8674056529998779,flight
2024-11-23 14:06:34.408527,0.8101885129999573,0.015351071953773499,0.017961621284484863,0.12143529206514359,0.024634631350636482,flight
2024-11-23 14:06:34.416361,0.8183041439997396,0.03527040779590607,0.040909409523010254,-0.21571677923202515,-0.8013991117477417,flight
2024-11-23 14:06:34.424336,0.825999722999768,0.05053669214248657,0.055077314376831055,-1.236204743385315,-1.3117880821228027,flight
2024-11-23 14:06:34.432158,0.8340781879996939,0.05552579462528229,0.0570945143699646,-0.8122926354408264,-0.7827609777450562,flight
2024-11-23 14:06:34.441045,0.842833728000187,0.055364519357681274,0.05545830726623535,-0.27937155961990356,-0.20899350941181183,flight
2024-11-23 14:06:34.449161,0.8509651719996327,0.06711071729660034,0.06933695077896118,-0.019037507474422455,-0.007602248340845108,flight
2024-11-23 14:06:34.457636,0.8595619790003184,0.07591836154460907,0.0790022611618042,-0.7178559303283691,-0.8296329379081726,flight
2024-11-23 14:06:34.466498,0.8681978590002473,0.081096351146698,0.0862928032875061,-0.603548526763916,-0.578798770904541,flight
2024-11-23 14:06:34.479819,0.8812194239999371,0.09051468968391418,0.09787642955780029,-0.32795408368110657,-0.4984676241874695,flight
2024-11-23 14:06:34.490346,0.8915226569997685,0.10514290630817413,0.10983031988143921,-0.4719317853450775,-0.5304816365242004,flight
2024-11-23 14:06:34.499553,0.9010611909998261,0.1164003312587738,0.12093031406402588,-0.8155134320259094,-0.6995993852615356,flight
2024-11-23 14:06:34.508488,0.9098323589996653,0.12489911913871765,0.13033515214920044,-0.6818573474884033,-0.7447112202644348,flight
2024-11-23 14:06:34.517568,0.9188982519999627,0.1343154013156891,0.1400841474533081,-0.5975401401519775,-0.6677857041358948,flight
2024-11-23 14:06:34.525833,0.9275071330002902,0.14340049028396606,0.14981192350387573,-0.6787983775138855,-0.6821134686470032,flight
2024-11-23 14:06:34.535619,0.936774701000104,0.15296360850334167,0.15977519750595093,-0.7291576266288757,-0.7494032979011536,flight
2024-11-23 14:06:34.544495,0.9469309969999813,0.16474103927612305,0.17105168104171753,-0.644730269908905,-0.7168902158737183,flight
2024-11-23 14:06:34.557523,0.9577685149997706,0.17368146777153015,0.17975258827209473,-0.881118655204773,-0.8229495882987976,compression
2024-11-23 14:06:34.573073,0.9736512760000551,0.18974488973617554,0.19790714979171753,0.08078135550022125,0.11100688576698303,compression
2024-11-23 14:06:34.582609,0.9832165859997986,0.20954614877700806,0.2186291217803955,-0.01576588675379753,-0.02085345797240734,compression
2024-11-23 14:06:34.591359,0.992721141000402,0.22508364915847778,0.2345706969499588,-0.26857489347457886,-0.3032098114490509,compression
2024-11-23 14:06:34.601124,1.003570695000235,0.24134433269500732,0.25043758749961853,-0.2185727208852768,-0.26596584916114807,compression
2024-11-23 14:06:34.612188,1.0136931050001294,0.2591354548931122,0.2690161168575287,-0.23243162035942078,-0.24138088524341583,compression
2024-11-23 14:06:34.622402,1.023386371000015,0.2838105857372284,0.29398244619369507,-0.26766976714134216,-0.28882896900177,compression
2024-11-23 14:06:34.631008,1.0329553470000974,0.31546750664711,0.32601889967918396,-0.39007988572120667,-0.3965335488319397,compression
2024-11-23 14:06:34.639870,1.0413620359995548,0.3431239426136017,0.3571862578392029,-0.6521050930023193,-0.6390795707702637,compression
2024-11-23 14:06:34.649691,1.0499650470001143,0.3794989585876465,0.3930680751800537,-0.4079136550426483,-0.16261564195156097,extension
2024-11-23 14:06:34.659834,1.0603816060001918,0.3971232771873474,0.39135468006134033,-1.7242448329925537,-1.5283126831054688,extension
2024-11-23 14:06:34.668534,1.070630139000059,0.37313753366470337,0.36915090680122375,-1.6392102241516113,-1.6552790403366089,extension
2024-11-23 14:06:34.677149,1.0788227269995332,0.34266024827957153,0.34352073073387146,-1.7717422246932983,-1.5639547109603882,extension
2024-11-23 14:06:34.685835,1.087661818000015,0.31701791286468506,0.3188660740852356,-1.8583391904830933,-1.6351208686828613,extension
2024-11-23 14:06:34.695166,1.096590477999598,0.2961830794811249,0.29403966665267944,-1.8298909664154053,-1.617053508758545,extension
2024-11-23 14:06:34.706949,1.1081850840000698,0.27206453680992126,0.265724778175354,-1.8075766563415527,-1.6747009754180908,extension
2024-11-23 14:06:34.721177,1.1224231759997565,0.2441413700580597,0.2389729619026184,-1.7458343505859375,-1.6224615573883057,extension
2024-11-23 14:06:34.730745,1.1321753649999664,0.21188348531723022,0.20915347337722778,-1.7969810962677002,-1.6337460279464722,extension
2024-11-23 14:06:34.740571,1.1418489649995536,0.19428399205207825,0.18804609775543213,-0.7224518656730652,-0.8377581834793091,extension
2024-11-23 14:06:34.750921,1.1521884739995585,0.17632371187210083,0.16864639520645142,-1.3378181457519531,-1.1187288761138916,extension
2024-11-23 14:06:34.761475,1.1625012799995602,0.15449285507202148,0.14915621280670166,-1.0276437997817993,-0.9682426452636719,extension
2024-11-23 14:06:34.772984,1.1738490110001294,0.13367703557014465,0.12868517637252808,-0.63298100233078,-0.7170063257217407,extension
2024-11-23 14:06:34.783849,1.1850728600002185,0.11375606060028076,0.10594922304153442,-0.46822798252105713,-0.5142287611961365,extension
2024-11-23 14:06:34.794276,1.1954710509999131,0.09224461019039154,0.08396255970001221,-0.20769409835338593,-0.08079658448696136,extension
2024-11-23 14:06:34.803282,1.2046650299998873,0.06964132189750671,0.06364506483078003,0.020259959623217583,0.07254160940647125,flight
2024-11-23 14:06:34.812125,1.2135428029996547,0.05060042440891266,0.04496687650680542,0.0883912444114685,0.13031090795993805,flight
2024-11-23 14:06:34.821315,1.2229634730001635,0.030821338295936584,0.023241877555847168,1.014233112335205,0.9775837659835815,flight
2024-11-23 14:06:34.830225,1.2314433800002007,0.015422224998474121,0.008349239826202393,0.9035355448722839,1.0254350900650024,flight
2024-11-23 14:06:34.840796,1.2417709069995908,0.014082193374633789,0.014473259449005127,0.7405986189842224,0.652689516544342,flight
2024-11-23 14:06:34.853788,1.2555552269996042,0.035268351435661316,0.04416137933731079,0.027002453804016113,-0.24060675501823425,flight
2024-11-23 14:06:34.863573,1.26510276099998,0.07009294629096985,0.07842457294464111,-0.714065670967102,-1.0792908668518066,flight
2024-11-23 14:06:34.872307,1.2735997780000616,0.0876862108707428,0.09196943044662476,-1.7386685609817505,-1.5892287492752075,flight
2024-11-23 14:06:34.880769,1.2824496639996141,0.08999496698379517,0.0901908278465271,-0.8469429612159729,-0.7474875450134277,flight
2024-11-23 14:06:34.889426,1.2912155550002353,0.08403405547142029,0.07541424036026001,-0.15042506158351898,0.0030980324372649193,flight
2024-11-23 14:06:34.897712,1.2994962310003757,0.0655776858329773,0.055773377418518066,0.05956290662288666,0.6497655510902405,flight
2024-11-23 14:06:34.906432,1.3080066359998455,0.04826292395591736,0.03943037986755371,1.0243905782699585,0.9858715534210205,flight
2024-11-23 14:06:34.914644,1.3167364740002085,0.04134945571422577,0.033661842346191406,0.8127537369728088,0.7682339549064636,flight
2024-11-23 14:06:34.923546,1.3249533019998125,0.04155939817428589,0.042541682720184326,0.3184126019477844,0.2911975383758545,flight
2024-11-23 14:06:34.933439,1.3346925659998305,0.05401381850242615,0.05830979347229004,0.009730681777000427,-0.4785766899585724,flight
2024-11-23 14:06:34.944605,1.3454355889998624,0.06853735446929932,0.07311594486236572,-0.6018664836883545,-0.7927431464195251,flight
2024-11-23 14:06:34.958193,1.3590555110004061,0.07610547542572021,0.07664954662322998,-0.6793445348739624,-0.6554527282714844,flight
2024-11-23 14:06:34.968885,1.3693903160001355,0.07332196831703186,0.06281042098999023,-0.284803569316864,-0.11707013845443726,flight
2024-11-23 14:06:34.980870,1.3821583210001336,0.07292136549949646,0.07268369197845459,0.01568862423300743,0.4823259711265564,flight
2024-11-23 14:06:34.990563,1.3920502990004024,0.0900818258523941,0.09249436855316162,-0.014943634159862995,-0.32367846369743347,flight
2024-11-23 14:06:35.002525,1.403639627999837,0.10703636705875397,0.10869824886322021,-0.9307502508163452,-1.1034127473831177,flight
2024-11-23 14:06:35.013695,1.4135086249998494,0.1144266426563263,0.113758385181427,-0.896283745765686,-0.9835581183433533,flight
2024-11-23 14:06:35.023801,1.4251125099999626,0.12498143315315247,0.1263037919998169,-0.4186463952064514,-0.29054707288742065,flight
2024-11-23 14:06:35.033352,1.4346478409997871,0.13696962594985962,0.13806849718093872,-0.6884029507637024,-0.7868890762329102,flight
2024-11-23 14:06:35.041981,1.4431915590002973,0.1483859121799469,0.14953815937042236,-0.7547123432159424,-0.761168360710144,flight
2024-11-23 14:06:35.051049,1.4531571260004057,0.1600344479084015,0.16107016801834106,-0.8464054465293884,-0.8373174667358398,flight
2024-11-23 14:06:35.058597,1.4608154110001124,0.17148852348327637,0.17186421155929565,-0.816070556640625,-0.8246545195579529,compression
2024-11-23 14:06:35.068007,1.4696140790001664,0.1815934181213379,0.1827477216720581,0.0120201725512743,0.009857814759016037,compression
2024-11-23 14:06:35.076775,1.4777919099997234,0.19280871748924255,0.19416463375091553,-0.0011137910187244415,-0.020153740420937538,compression
2024-11-23 14:06:35.085784,1.4869976660002067,0.20723626017570496,0.21056324243545532,-0.1865565925836563,-0.14891885221004486,compression
2024-11-23 14:06:35.093725,1.4961813680001796,0.2222135066986084,0.22523728013038635,-0.21062442660331726,-0.24976004660129547,compression
2024-11-23 14:06:35.102634,1.504032253999867,0.23688605427742004,0.23902136087417603,-0.28155437111854553,-0.26248064637184143,compression
2024-11-23 14:06:35.111392,1.5132322330000534,0.25656959414482117,0.2588564455509186,-0.20071549713611603,-0.22609707713127136,compression
2024-11-23 14:06:35.118446,1.520546202999867,0.2756457030773163,0.27789217233657837,-0.3396061360836029,-0.3502539098262787,compression
2024-11-23 14:06:35.129571,1.5313927219995094,0.2956588566303253,0.29834869503974915,-0.4173087477684021,-0.4231800436973572,compression
2024-11-23 14:06:35.136571,1.5385419980002553,0.3298901915550232,0.3333679139614105,-0.2733232378959656,-0.3001331388950348,compression
2024-11-23 14:06:35.144140,1.5457319380002446,0.3592492938041687,0.36380535364151,-0.8118708729743958,-0.8567627668380737,compression
2024-11-23 14:06:35.164999,1.5637131969997426,0.3943983316421509,0.3937463164329529,0.21294933557510376,-0.26172858476638794,extension
2024-11-23 14:06:35.179408,1.5799290699997073,0.3813299536705017,0.36986568570137024,-1.8726248741149902,-1.58016037940979,extension
2024-11-23 14:06:35.186688,1.5887158309997176,0.33822235465049744,0.3331409990787506,-1.7739039659500122,-1.5655063390731812,extension
2024-11-23 14:06:35.194321,1.5962471040002129,0.3205839991569519,0.3147379755973816,-1.081426978111267,-1.5539331436157227,extension
2024-11-23 14:06:35.201717,1.6035049299998718,0.30402329564094543,0.2960675358772278,-1.79776930809021,-1.671791672706604,extension
2024-11-23 14:06:35.209565,1.6114928639999562,0.2857188582420349,0.27690139412879944,-1.9117403030395508,-1.5875850915908813,extension
2024-11-23 14:06:35.217000,1.618586698999934,0.26789504289627075,0.2589457929134369,-1.832663655281067,-1.6167137622833252,extension
2024-11-23 14:06:35.224345,1.62627118599994,0.25186407566070557,0.2432834506034851,-1.7988231182098389,-1.6275014877319336,extension
2024-11-23 14:06:35.231606,1.632911083000181,0.23672807216644287,0.2288195788860321,-1.8258239030838013,-1.5960912704467773,extension
2024-11-23 14:06:35.238100,1.640109226000277,0.22066402435302734,0.2125563621520996,-1.7116730213165283,-1.6117867231369019,extension
2024-11-23 14:06:35.244663,1.6466048709999086,0.2076466977596283,0.19866949319839478,-1.2257722616195679,-1.1559748649597168,extension
2024-11-23 14:06:35.253940,1.6560394489997634,0.19616010785102844,0.1854039430618286,-1.3746354579925537,-1.268495798110962,extension
2024-11-23 14:06:35.261475,1.663287329999548,0.17886057496070862,0.1682058572769165,-1.5502430200576782,-1.440577745437622,extension
2024-11-23 14:06:35.268066,1.6701434560000052,0.16473370790481567,0.15500414371490479,-0.8648006319999695,-0.6951878070831299,extension
2024-11-23 14:06:35.274823,1.6771416849996967,0.1505241096019745,0.14099925756454468,-0.7728022336959839,-0.7495036125183105,extension
2024-11-23 14:06:35.281801,1.683909278000101,0.13820886611938477,0.12916111946105957,-0.559745728969574,-0.5323697924613953,extension
2024-11-23 14:06:35.288527,1.6905773389999013,0.1262671947479248,0.11694258451461792,-0.6254683136940002,-0.5612278580665588,extension
2024-11-23 14:06:35.295750,1.6976221770000848,0.114382803440094,0.10371440649032593,-0.39576733112335205,-0.3118424117565155,extension
2024-11-23 14:06:35.302854,1.7049090560003606,0.10128085315227509,0.0895659327507019,-0.3389924466609955,-0.20843668282032013,extension
2024-11-23 14:06:35.310488,1.7121891220003818,0.0866168886423111,0.07638359069824219,-0.08909698575735092,0.02007962390780449,extension
2024-11-23 14:06:35.318528,1.72055107199958,0.07161407172679901,0.0618552565574646,0.020983131602406502,0.10878904908895493,flight
